source_dataset,flow_type,completion_time,click_count,scroll_count,keyboard_count,retry_count,error_count,failed_clicks,feedback_delay,task_completed,screenshot_count,error_message_clarity,friction_level
e-shop clothing 2008.csv,2,45,45,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,15,15,0,0,6,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,7,7,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,4,4,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,15,15,0,0,6,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,14,14,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,7,7,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,24,24,0,0,3,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,20,20,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,18,18,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,5,5,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,5,5,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,10,10,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,7,7,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,7,7,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,8,8,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,4,4,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,13,13,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,7,7,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,14,14,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,11,11,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,13,13,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,21,21,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,28,28,0,0,3,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,11,11,0,0,2,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,15,15,0,0,3,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,4,4,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,11,11,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,6,6,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,4,4,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,18,18,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,7,7,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,34,34,0,0,2,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,6,6,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,4,4,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,6,6,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,8,8,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,6,6,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,10,10,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,9,9,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,5,5,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,15,15,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,7,7,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,12,12,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,16,16,0,0,4,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,5,5,0,0,2,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,5,5,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,2,2,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,21,21,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,6,6,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,10,10,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,4,4,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,5,5,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,5,5,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,10,10,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,3,3,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,104,104,0,0,47,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,4,4,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,13,13,0,0,2,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,4,4,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,8,8,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,21,21,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,4,4,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,11,11,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,16,16,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,5,5,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,13,13,0,0,3,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,20,20,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,7,7,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,5,5,0,0,2,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,4,4,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,4,4,0,0,2,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,10,10,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,13,13,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,6,6,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,18,18,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,15,15,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,13,13,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,5,5,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,10,10,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,40,40,0,0,8,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,31,31,0,0,12,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,7,7,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,4,4,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,5,5,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,12,12,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,5,5,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,16,16,0,0,3,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,11,11,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,17,17,0,0,8,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,3,3,0,0,2,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,4,4,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,5,5,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,20,20,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,4,4,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,6,6,0,0,2,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,4,4,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,7,7,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,4,4,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,3,3,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,19,19,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,5,5,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,4,4,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,5,5,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,65,65,0,0,25,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,19,19,0,0,4,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,10,10,0,0,3,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,18,18,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,5,5,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,5,5,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,7,7,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,11,11,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,8,8,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,3,3,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,9,9,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,6,6,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,7,7,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,17,17,0,0,10,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,5,5,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,9,9,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,13,13,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,6,6,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,7,7,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,8,8,0,0,3,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,26,26,0,0,5,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,7,7,0,0,2,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,7,7,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,8,8,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,13,13,0,0,2,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,15,15,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,9,9,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,8,8,0,0,7,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,10,10,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,10,10,0,0,2,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,7,7,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,12,12,0,0,2,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,4,4,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,8,8,0,0,2,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,12,12,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,4,4,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,6,6,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,9,9,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,14,14,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,7,7,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,16,16,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,3,3,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,8,8,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,8,8,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,8,8,0,0,2,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,16,16,0,0,4,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,13,13,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,2,2,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,17,17,0,0,6,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,40,40,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,6,6,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,7,7,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,9,9,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,14,14,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,6,6,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,8,8,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,6,6,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,25,25,0,0,2,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,1,1,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,7,7,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,8,8,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,31,31,0,0,9,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,2,2,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,5,5,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,6,6,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,3,3,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,4,4,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,4,51,51,0,0,2,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,3,8,8,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,12,12,0,0,1,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,1,7,7,0,0,0,0,0,-1,-1,0,-1,Unlabeled
e-shop clothing 2008.csv,2,9,9,0,0,0,0,0,-1,-1,0,-1,Unlabeled
